                  tweet_id                                         tweet_text
0       938663156284624897  Queen - You're My Best Friend #NowPlaying http...
1       938663157890940928  #NOWPlaying Surge - Security _2018 Soca_ (Trin...
2       938663159124041728  Haha @Idubbbz Asian jake Paul made it to my to...
3       938663159279300608  Katy Perry - This Is How We Do https://t.co/kq...
4       938663161984565248  Vibe 1680 #NowPlaying Don't Stop 'Till Get Eno...
5       938663162534121472  #NowPlaying Trine Opsahl - "Crossroads" on #_r...
6       938663164190830592  #NowPlaying Skrillex \u2013 "Scary Monsters an...
7       938663164891164672  #nowplaying Sean Paul Feat. Dua Lipa - No Lie ...
8       938663166233362432  RT @iamterrell5: #Retweet Your #business,#bran...
9       938663166355091456  #radiokpopway #NowPlaying RAIN - Fresh Woman -...
10      938663166552236033  RT @BSJazz: #NowPlaying Ella Fitzgerald and Lo...
11      938663168674541568  Now playing on OSN Radio (@osnradio) Silver an...
12      938663170838634496  I\u2019m listening to Baby Jaymes \u266b #iHea...
13      938663173137330176  Walker Hayes - You Broke Up with Me https://t....
14      938663175389458432  #nowplaying IDENTITY by \u8305\u539f\u5b9f\u91...
15      938663176534724608  Tantra - A Place Called Tarot (Suite)...\n on ...
16      938663177570615296  Professor Longhair - In The Night https://t.co...
17      938663177683984385  #NowPlaying Remember a\xf1os 90s El templo de ...
18      938663177793007616  Anthony Brown &amp;&amp; Group TherAPy @ajbliv...
19      938663180905062401  \u611b\u3060\u3051\u53eb\u3093\u3067 by \u8679...
20      938663183732084737      #nowplaying I Was Made For Loving You by Kiss
21      938663184944295936  #nowplaying Maggie Lindemann - Pretty Girl #st...
22      938663186793873408  #NowPlaying #NP "Tsunami w hook by Dope Boy Bo...
23      938663187385344000  Mint Condition - What Kind Of Man Would I Be h...
24      938663187926405120  Ferr Ft. San T - Pienso en Ti https://t.co/AzX...
25      938663189708988416       #NowPlaying  Brothers of End - Beats For You
26      938663191504187393         Sutures by Vedra from Vedra EP #NowPlaying
27      938663194356277248  CLICK TO LISTEN \u27a1\ufe0f  https://t.co/P79...
28      938663194612047872  \u266c Nils Quak - Sinterbecken \u266c https:/...
29      938663196562407424  #nowplaying Sirius by \u307e\u305a\u3089\u307c...
...                    ...                                                ...
600263  939655070164992000  RT @kpopchartsdata: K-pop Groups With the Most...
600264  939655070995570688  RT @lLYSBV: \u2757HELP OUT A BROKE ARMY \u2757...
600265  939655071901421569  RT @Peachope2: 171209 THE WINGS TOUR THE FINAL...
600266  939655072035758080  RT @Montopia_0912: \uff3bHQ] 20171202 MMA @BTS...
600267  939655072081879040  RT @LyricaIArts: Shape Of You // Ed Sheeran ht...
600268  939655072140574720  RT @tequilacult: ok so this is a thread explai...
600269  939655072987873280  RT @csimbb: Khalid Thomas led the Golden Eagle...
600270  939655073407348736  RT @goldenjungkie: so dont fucking tell me tha...
600271  939655075370332160  RT @DADDYJIMlN: BTS isn't BTS with a member mi...
600272  939655075575693312  RT @papercrowns: RM: I thought of something be...
600273  939655076842389504  RT @dulcetaegi: born singer is one of the most...
600274  939655076905410560  RT @illegurl_twt: So if you search for bts in ...
600275  939655077123334145  RT @HEARTTREE_JK: 171209 WINGS FINAL #JK #\ubc...
600276  939655077500829696  RT @kpopchartsdata: K-pop Groups With the Most...
600277  939655078616510465  RT @GKBJ0218: You are beautiful in all your ma...
600278  939655078679478273  RT @goldenjungkie: so dont fucking tell me tha...
600279  939655078696439809  RT @cypherville: if ur an apologist or the \u2...
600280  939655078738145280  RT @kayedaily_: Idk man stanning bts just feel...
600281  939655078897733632  RT @agirlinthepark: \U0001f3a5BTS on the E!New...
600282  939655079044501505  RT @carliloaf: @MostRequestLive @OnAirRomeo Re...
600283  939655079568781312  RT @rxphillip: HOLD TF UP 21 SAVAGE GOT A MOVI...
600284  939655080306925569  RT @19970901net: Victon's Sejun going to BTS c...
600285  939655080554270720  RT @FISTBUMP_930309: 171209 WINGS the final\n#...
600286  939655080764063745  He has an army bomb and everything nawwwwwwwww...
600287  939655080919425027  RT @GirlPosts: parents: did you pass all your ...
600288  939655081154240512  RT @abratasas: BTS documenting their career wi...
600289  939655081594687488  RT @MTV: Look at how adorable @halsey and @Lau...
600290  939655081686736896  RT @vminissi: this user: [feels so blessed and...
600291  939655081770868737  RT @meanpIastic: parents: did you pass all you...
600292  939655081846243329  RT @lukewaltham: Love Namjoon.\nLove Seokjin.\...

[600293 rows x 2 columns]
